Date,EEM,GLD,HYG,IWM,QQQ,SPY,TLT,USO,UUP
2024-06-17,40.598388671875,214.61000061035156,68.56816101074219,196.09683227539062,479.2640380859375,532.7291259765625,86.00838470458984,77.79000091552734,26.75739288330078
2024-06-18,40.97093963623047,215.47000122070312,68.78157806396484,196.4393310546875,479.4122314453125,534.0826416015625,86.79754638671875,78.66999816894531,26.74814224243164
2024-06-20,40.90407180786133,218.16000366210938,68.73711395263672,195.60757446289062,475.7168884277344,532.6317749023438,86.21944427490234,79.41000366210938,26.859169006347656
2024-06-21,40.760780334472656,214.77999877929688,68.81715393066406,196.0479278564453,474.44232177734375,531.9176025390625,86.21944427490234,78.6500015258789,26.923933029174805
2024-06-24,40.760780334472656,215.6300048828125,68.74603271484375,196.89923095703125,469.04095458984375,530.1885986328125,86.56815338134766,79.69999694824219,26.831409454345703
2024-06-25,40.66525650024414,214.55999755859375,68.83495330810547,196.25341796875,474.40478515625,532.2303466796875,86.71495819091797,78.9000015258789,26.859169006347656
2024-06-26,40.57928466796875,212.5800018310547,68.68376159667969,195.73480224609375,475.38446044921875,532.8946533203125,85.47618865966797,78.75,26.988698959350586
2024-06-27,40.60793685913086,214.99000549316406,68.7637939453125,197.72119140625,476.6116027832031,533.734619140625,85.81568908691406,79.91999816894531,26.951688766479492
2024-06-28,40.68436050415039,215.00999450683594,68.5948486328125,198.53338623046875,474.1375427246094,531.6343383789062,84.21903991699219,79.58999633789062,26.951688766479492
2024-07-01,40.77988815307617,215.57000732421875,68.58145141601562,196.869873046875,476.91839599609375,532.728515625,82.76549530029297,81.54000091552734,26.960941314697266
2024-07-02,40.90407180786133,215.55999755859375,68.76918029785156,197.54507446289062,481.9259033203125,536.3135986328125,83.40988159179688,81.11000061035156,26.923933029174805
2024-07-03,41.505882263183594,217.99000549316406,69.01050567626953,197.4961395263672,485.9437255859375,538.7070922851562,84.50534057617188,81.2699966430664,26.81290626525879
2024-07-05,41.677825927734375,220.92999267578125,69.21611785888672,196.55674743652344,491.0105895996094,541.8134765625,85.2049331665039,81.30999755859375,26.720382690429688
2024-07-08,41.687381744384766,218.19000244140625,69.19825744628906,197.9364776611328,492.1783447265625,542.4385375976562,85.3890609741211,80.41999816894531,26.766645431518555
2024-07-09,41.85932540893555,218.55999755859375,69.11779022216797,197.07537841796875,492.6039123535156,542.966064453125,85.0116195678711,79.7699966430664,26.803653717041016
2024-07-10,42.098140716552734,219.36000061035156,69.27869415283203,199.0030517578125,497.74005126953125,548.3388671875,85.2785873413086,80.4800033569336,26.775897979736328
2024-07-11,42.34650802612305,223.25,69.52899169921875,206.15609741210938,486.8244934082031,543.61083984375,86.10706329345703,80.94000244140625,26.637115478515625
2024-07-12,42.51845169067383,223.11000061035156,69.70775604248047,208.56326293945312,489.68450927734375,547.0397338867188,86.47529602050781,80.25,26.544593811035156
2024-07-15,42.069480895996094,223.8300018310547,69.71671295166016,212.52633666992188,491.0007019042969,548.5441284179688,85.48108673095703,80.12000274658203,26.590852737426758
2024-07-16,42.30830001831055,228.2899932861328,69.98489379882812,219.77720642089844,491.1887512207031,551.7970581054688,86.6869888305664,79.05999755859375,26.590852737426758
2024-07-17,41.620513916015625,227.22999572753906,69.9044418334961,217.47763061523438,476.76995849609375,544.0602416992188,86.70539855957031,80.62000274658203,26.4705753326416
2024-07-18,41.22885513305664,225.77999877929688,69.76142120361328,213.26998901367188,474.5135498046875,539.8792114257812,86.04261779785156,79.9000015258789,26.590852737426758
2024-07-19,40.8276481628418,221.72999572753906,69.70775604248047,212.183837890625,470.3077087402344,536.2940673828125,85.53632354736328,78.0,26.664871215820312
2024-07-22,41.17154312133789,221.8000030517578,69.9670181274414,215.5597381591797,477.3142395019531,541.8232421875,85.28780364990234,77.62000274658203,26.646366119384766
2024-07-23,40.80854415893555,222.5800018310547,69.97596740722656,217.8495330810547,475.63189697265625,540.9733276367188,85.1681137084961,76.62000274658203,26.692626953125
2024-07-24,40.21628189086914,221.8000030517578,69.75247955322266,213.17214965820312,458.57080078125,528.7135620117188,84.24756622314453,76.80999755859375,26.68337631225586
2024-07-25,40.053890228271484,218.3300018310547,69.76142120361328,215.833740234375,453.5138244628906,525.9588012695312,84.93798828125,77.45999908447266,26.68337631225586
2024-07-26,40.46465301513672,220.6300048828125,69.98489379882812,219.40536499023438,458.1650695800781,531.849365234375,85.60077667236328,76.11000061035156,26.664871215820312
2024-07-29,40.33091735839844,220.32000732421875,69.92233276367188,216.9688262939453,459.0854187011719,532.1619262695312,86.06102752685547,75.19000244140625,26.738889694213867
2024-07-30,40.149417877197266,222.52000427246094,69.95806884765625,217.79078674316406,452.781494140625,529.4656982421875,86.3924331665039,74.45999908447266,26.75739288330078
2024-07-31,41.028255462646484,226.5500030517578,70.2083740234375,219.05308532714844,466.1810302734375,538.0719604492188,87.27613830566406,77.73999786376953,26.609357833862305
2024-08-01,40.31181335449219,225.77000427246094,70.05467987060547,211.9293975830078,454.8894348144531,530.4524536132812,88.02890014648438,76.29000091552734,26.701879501342773
2024-08-02,39.7386589050293,225.33999633789062,69.82106018066406,204.43389892578125,444.0926818847656,520.5762329101562,90.77198028564453,73.38999938964844,26.433565139770508
2024-08-05,38.611454010009766,222.47999572753906,69.3897705078125,197.8582000732422,430.85150146484375,505.4150695800781,91.25226593017578,73.22000122070312,26.28553009033203
2024-08-06,38.8311653137207,220.6999969482422,69.6503677368164,200.01092529296875,434.9683532714844,510.0748291015625,89.21111297607422,72.44999694824219,26.368799209594727
2024-08-07,39.06998062133789,220.5500030517578,69.7851333618164,197.6428985595703,430.2577209472656,506.6654968261719,88.58306121826172,74.69000244140625,26.424314498901367
2024-08-08,39.958370208740234,224.00999450683594,70.07268524169922,202.44747924804688,443.41973876953125,518.378173828125,88.03811645507812,75.36000061035156,26.461322784423828
2024-08-09,40.178077697753906,224.55999755859375,70.06369018554688,202.02671813964844,445.7353820800781,520.6641235351562,88.90631866455078,76.22000122070312,26.433565139770508
2024-08-12,40.31181335449219,228.41000366210938,70.10865020751953,200.2066650390625,446.69537353515625,520.937744140625,89.22957611083984,78.62999725341797,26.433565139770508
2024-08-13,40.760780334472656,228.05999755859375,70.43212127685547,203.50428771972656,457.7791442871094,529.5047607421875,89.848388671875,77.63999938964844,26.294782638549805
2024-08-14,40.54106903076172,226.1999969482422,70.55793762207031,202.2419891357422,457.9275817871094,531.17529296875,90.41178894042969,76.58999633789062,26.322540283203125
2024-08-15,40.99004364013672,226.91000366210938,70.6208267211914,207.4868927001953,469.49627685546875,540.2797241210938,89.68212127685547,77.41000366210938,26.415061950683594
2024-08-16,41.46766662597656,231.99000549316406,70.84547424316406,208.03488159179688,470.0999755859375,541.4910278320312,89.99617767333984,76.31999969482422,26.28553009033203
2024-08-19,41.86887741088867,231.61000061035156,70.9622802734375,210.57904052734375,476.2751159667969,546.66845703125,90.41178894042969,74.37999725341797,26.146747589111328
2024-08-20,41.54409408569336,232.4600067138672,70.89940643310547,208.1229248046875,475.275634765625,545.7794799804688,91.13219451904297,73.83000183105469,26.054224014282227
2024-08-21,41.706485748291016,232.14999389648438,71.06114196777344,210.83346557617188,477.4923400878906,547.6551513671875,91.18760681152344,72.5999984741211,25.97095489501953
2024-08-22,41.19064712524414,229.3699951171875,70.97128295898438,208.9742431640625,469.9217529296875,543.3568115234375,90.28248596191406,73.58000183105469,26.09123420715332
2024-08-23,41.8784294128418,232.02000427246094,71.34870147705078,215.64781188964844,475.0183410644531,549.1301879882812,90.87356567382812,75.55000305175781,25.869178771972656
2024-08-26,41.52499008178711,232.75999450683594,71.20491790771484,215.71629333496094,470.40667724609375,547.8211669921875,90.64268493652344,77.83000183105469,25.924694061279297
2024-08-27,41.582305908203125,233.38999938964844,71.24984741210938,214.04302978515625,471.8119812011719,548.5733642578125,90.48567199707031,76.48999786376953,25.8414249420166
2024-08-28,41.32438278198242,231.75,71.21390533447266,212.5947723388672,466.4580993652344,545.3887939453125,90.37483978271484,75.4800033569336,25.989459991455078
2024-08-29,41.343482971191406,232.9499969482422,71.28577423095703,214.1115264892578,465.7752380371094,545.4376220703125,90.07929229736328,76.7699966430664,26.081981658935547
2024-08-30,41.42945861816406,231.2899932861328,71.2947769165039,215.35426330566406,471.3269958496094,550.6444091796875,89.11874389648438,74.33999633789062,26.1560001373291
2024-09-03,40.60793685913086,230.2899932861328,71.04194641113281,208.76876831054688,457.0170593261719,539.3126220703125,90.57630920410156,71.08999633789062,26.202260971069336
2024-09-04,40.598388671875,230.42999267578125,71.30379486083984,208.41648864746094,455.8295593261719,538.208740234375,91.74383544921875,69.61000061035156,26.072729110717773
2024-09-05,40.655704498291016,232.35000610351562,71.547607421875,207.37925720214844,456.255126953125,536.8997192382812,92.2627182006836,69.88999938964844,26.035720825195312
2024-09-06,39.91060256958008,230.6300048828125,71.4572982788086,203.43576049804688,444.0332946777344,527.8636474609375,92.25347137451172,68.93000030517578,26.072729110717773
2024-09-09,40.24494934082031,231.60000610351562,71.62884521484375,204.00332641601562,449.7434387207031,533.7738037109375,92.65191650390625,69.2699966430664,26.183753967285156
2024-09-10,40.09210205078125,232.6199951171875,71.493408203125,203.83700561523438,453.8997802734375,536.0987548828125,93.300537109375,66.95999908447266,26.19300651550293
2024-09-11,40.38822937011719,232.25,71.6017837524414,204.43389892578125,463.7564392089844,541.5984497070312,93.22640228271484,67.8499984741211,26.220766067504883
2024-09-12,40.72256851196289,236.3300018310547,71.70109558105469,207.06613159179688,468.3086853027344,546.1605224609375,92.79087829589844,69.88999938964844,26.109737396240234
2024-09-13,40.91362762451172,238.67999267578125,71.89972686767578,212.17405700683594,470.40667724609375,549.0130615234375,93.04109954833984,69.83999633789062,26.072729110717773
2024-09-16,41.047359466552734,238.66000366210938,72.080322265625,212.93727111816406,468.32843017578125,549.82373046875,93.89356231689453,70.87999725341797,25.989459991455078
2024-09-17,41.095123291015625,237.33999633789062,72.09837341308594,214.6986541748047,468.5758972167969,550.0484619140625,93.43952941894531,71.72000122070312,26.072729110717773
2024-09-18,40.95183181762695,235.50999450683594,72.16158294677734,214.73776245117188,466.54718017578125,548.4171142578125,92.28125762939453,70.66000366210938,26.100486755371094
2024-09-19,41.82111358642578,239.1699981689453,72.3782958984375,219.16070556640625,478.34344482421875,557.7755737304688,91.97547912597656,72.75,25.989459991455078
2024-09-20,41.73514175415039,242.2100067138672,72.46857452392578,216.81227111816406,477.4329833984375,556.8114013671875,91.62336730957031,72.91999816894531,26.035720825195312
2024-09-23,42.05992889404297,242.67999267578125,72.3331527709961,216.01963806152344,478.6985168457031,558.2026977539062,91.42877960205078,72.25,26.072729110717773
2024-09-24,43.49281311035156,246.07000732421875,72.34217071533203,216.38172912597656,481.007568359375,559.7998657226562,91.41024017333984,73.29000091552734,25.924694061279297
2024-09-25,43.0342903137207,245.72999572753906,72.26089477539062,213.74246215820312,481.4535217285156,558.5653076171875,90.65042877197266,71.4800033569336,26.100486755371094
2024-09-26,44.61046600341797,246.97999572753906,72.3782958984375,214.8814239501953,485.0707092285156,560.7798461914062,90.8635482788086,69.01000213623047,25.980205535888672
2024-09-27,44.52449035644531,245.02000427246094,72.55887603759766,216.33456420898438,482.3751525878906,559.9664306640625,91.33612060546875,70.2699966430664,25.97095489501953
2024-09-30,43.808048248291016,243.05999755859375,72.50469207763672,216.88442993164062,483.6833190917969,562.2105102539062,90.90059661865234,69.91999816894531,26.072729110717773
2024-10-01,44.12328338623047,245.61000061035156,72.46841430664062,213.93882751464844,476.94439697265625,557.173828125,91.55691528320312,72.11000061035156,26.183753967285156
2024-10-02,44.9925651550293,245.66000366210938,72.47748565673828,213.6442413330078,477.6183166503906,557.4090576171875,90.78535461425781,72.76000213623047,26.294782638549805
2024-10-03,44.45762634277344,245.49000549316406,72.3050765991211,212.21072387695312,477.26153564453125,556.3900146484375,89.93011474609375,75.7300033569336,26.3780517578125
2024-10-04,44.868385314941406,245.0,72.22341918945312,215.1759796142578,482.9400634765625,561.446044921875,88.8238754272461,76.3499984741211,26.52608871459961
2024-10-07,45.24093246459961,244.1699981689453,71.91494750976562,213.48716735839844,477.7669982910156,556.3704223632812,88.15454864501953,79.19999694824219,26.544593811035156
2024-10-08,44.12328338623047,242.3699951171875,72.08731079101562,213.63446044921875,484.90228271484375,561.63232421875,88.30328369140625,75.79000091552734,26.544593811035156
2024-10-09,43.884464263916016,241.0500030517578,72.04195404052734,214.10574340820312,488.7176513671875,565.5223999023438,87.8012924194336,75.25,26.664871215820312
2024-10-10,43.97043991088867,242.82000732421875,72.00567626953125,212.91770935058594,488.1626892089844,564.53271484375,87.45733642578125,77.7699966430664,26.65561866760254
2024-10-11,44.28567886352539,245.47000122070312,72.19620513916016,217.24769592285156,488.9257507324219,567.9132690429688,87.10408782958984,77.48999786376953,26.674123764038086
2024-10-14,44.10417556762695,245.07000732421875,72.23251342773438,218.84814453125,493.028564453125,572.5579223632812,87.16917419433594,75.93000030517578,26.75739288330078
2024-10-15,43.168025970458984,245.9199981689453,72.21434783935547,219.02491760253906,486.4383239746094,568.109375,88.22893524169922,72.76000213623047,26.775897979736328
2024-10-16,43.50236892700195,247.14999389648438,72.34137725830078,222.6283416748047,486.4977722167969,570.5785522460938,88.60076141357422,72.4000015258789,26.849916458129883
2024-10-17,43.43550109863281,248.6300048828125,72.23251342773438,222.01959228515625,486.834716796875,570.62744140625,87.19705963134766,72.62000274658203,26.933185577392578
2024-10-18,43.86536407470703,251.27000427246094,72.4048843383789,221.55810546875,490.02581787109375,572.8224487304688,87.26214599609375,71.37999725341797,26.859169006347656
2024-10-21,43.5596809387207,251.22000122070312,72.11454772949219,218.07249450683594,490.96722412109375,571.8816528320312,85.73757934570312,72.26000213623047,26.979446411132812
2024-10-22,43.46416091918945,253.92999267578125,72.01475524902344,217.24769592285156,491.50238037109375,571.5779418945312,85.82124328613281,73.9800033569336,27.0072021484375
2024-10-23,43.20623779296875,250.8699951171875,71.7969741821289,215.2643585205078,483.97064208984375,566.3552856445312,85.58885955810547,73.55000305175781,27.0997257232666
2024-10-24,43.139373779296875,252.8000030517578,72.00567626953125,215.7356414794922,487.8951416015625,567.5801391601562,86.1373062133789,73.05999755859375,26.99795150756836
2024-10-25,43.101158142089844,253.32000732421875,71.93309020996094,214.92068481445312,490.8681640625,567.3840942382812,85.6539077758789,74.2300033569336,27.090473175048828
2024-10-28,43.292205810546875,253.3300018310547,72.11454772949219,218.42596435546875,490.9473876953125,569.1381225585938,85.42150115966797,70.43000030517578,27.090473175048828
2024-10-29,43.15847396850586,256.0899963378906,72.13270568847656,217.71902465820312,495.6646423339844,570.0592041015625,85.5516586303711,69.66000366210938,27.0997257232666
2024-10-30,42.738162994384766,257.5,72.00567626953125,217.42445373535156,491.91864013671875,568.3346557617188,85.80265045166016,71.36000061035156,27.034957885742188
2024-10-31,42.46113967895508,253.50999450683594,71.80604553222656,213.81118774414062,479.5012512207031,557.1934204101562,85.94210052490234,73.08000183105469,27.016454696655273
2024-11-01,42.49934768676758,252.47000122070312,71.81060791015625,215.00906372070312,483.049072265625,559.545166015625,84.73046112060547,72.0199966430664,27.12748146057129
2024-11-04,42.738162994384766,252.8300018310547,72.01121520996094,216.0989532470703,481.641845703125,558.3399658203125,86.04563903808594,74.29000091552734,27.025705337524414
2024-11-05,43.320865631103516,253.39999389648438,72.21183776855469,220.16387939453125,487.7861328125,565.0912475585938,86.5026626586914,74.7300033569336,26.91468048095703
2024-11-06,42.78592300415039,245.6999969482422,72.3394775390625,232.91830444335938,501.035888671875,579.1426391601562,84.13349151611328,74.54000091552734,27.349533081054688
2024-11-07,43.73162841796875,249.64999389648438,72.64954376220703,232.09353637695312,508.92437744140625,583.6206665039062,85.1875,74.66000366210938,27.12748146057129
2024-11-08,42.652191162109375,247.9600067138672,72.76808166503906,233.80198669433594,509.51898193359375,586.148681640625,86.26949310302734,73.12999725341797,27.31252670288086
2024-11-11,42.32740783691406,242.13999938964844,72.6860122680664,237.31707763671875,509.2216796875,586.7072143554688,85.84976196289062,70.94000244140625,27.469812393188477
2024-11-12,41.52499008178711,240.0500030517578,72.39421844482422,233.1539306640625,508.3000183105469,584.8846435546875,84.56256103515625,70.69000244140625,27.590091705322266
2024-11-13,41.25751495361328,237.6300048828125,72.4124526977539,230.84657287597656,507.6459655761719,585.1687622070312,83.7603988647461,70.7300033569336,27.747379302978516
2024-11-14,41.028255462646484,237.00999450683594,72.25743865966797,227.73402404785156,504.11798095703125,581.4060668945312,84.24543762207031,71.29000091552734,27.85840606689453
2024-11-15,41.028255462646484,236.58999633789062,72.24832153320312,224.3367919921875,492.10693359375,573.9591674804688,84.02156066894531,69.75,27.830650329589844
2024-11-18,41.4963264465332,241.08999633789062,72.38510131835938,224.77862548828125,495.5259094238281,576.3107299804688,84.17081451416016,72.06999969482422,27.69186782836914
2024-11-19,41.46766662597656,243.25,72.49453735351562,226.44778442382812,498.93499755859375,578.4175415039062,84.59986877441406,72.30999755859375,27.682613372802734
2024-11-20,41.41990661621094,244.6199951171875,72.47628784179688,226.7423553466797,498.6476135253906,578.6134643554688,84.32938385009766,72.0199966430664,27.82139778137207
2024-11-21,41.33393478393555,246.66000366210938,72.50365447998047,230.18873596191406,500.4413757324219,581.7196044921875,84.26408386230469,73.19999694824219,27.91391944885254
2024-11-22,41.343482971191406,249.83999633789062,72.48540496826172,234.44020080566406,501.2440490722656,583.5225830078125,84.31072235107422,74.25,28.061954498291016
2024-11-25,41.37214660644531,242.47999572753906,72.75897979736328,238.00436401367188,502.036865234375,585.5020141601562,86.49333953857422,72.0999984741211,27.867658615112305
2024-11-26,41.200199127197266,242.9499969482422,72.62217712402344,236.2566680908203,504.732421875,588.55908203125,86.15756225585938,71.61000061035156,27.9046688079834
2024-11-27,41.25751495361328,243.49000549316406,72.84104919433594,236.58065795898438,500.7584533691406,586.7758178710938,86.7545166015625,71.72000122070312,27.664108276367188
2024-11-29,41.32438278198242,245.58999633789062,72.98694610595703,237.48397827148438,505.15850830078125,590.4209594726562,87.64994049072266,71.61000061035156,27.617849349975586
2024-12-02,41.48677444458008,243.44000244140625,72.96035766601562,237.3661651611328,510.65863037109375,591.4791870117188,87.86053466796875,71.04000091552734,27.784387588500977
2024-12-03,41.572750091552734,243.92999267578125,72.96035766601562,235.67735290527344,512.2245483398438,591.7534790039062,87.10238647460938,73.04000091552734,27.775136947631836
2024-12-04,41.677825927734375,244.6699981689453,73.1343994140625,236.52175903320312,518.5569458007812,595.4280395507812,88.03837585449219,71.87999725341797,27.765884399414062
2024-12-05,41.95484924316406,242.86000061035156,73.07029724121094,233.76271057128906,517.1200561523438,594.4481811523438,88.21621704101562,71.47000122070312,27.617849349975586
2024-12-06,41.88798522949219,242.9499969482422,73.18938446044922,234.59727478027344,521.748046875,595.5750122070312,88.34722900390625,70.23999786376953,27.69186782836914
2024-12-09,42.747711181640625,245.36000061035156,73.09777069091797,233.41905212402344,517.6849365234375,592.508056640625,87.5329360961914,71.16999816894531,27.738126754760742
2024-12-10,42.05992889404297,248.58999633789062,73.1343994140625,232.40773010253906,515.9208984375,590.6658935546875,87.1211166381836,71.4000015258789,27.802892684936523
2024-12-11,42.231876373291016,250.9600067138672,73.15274810791016,233.45834350585938,525.1571655273438,595.2321166992188,86.29743194580078,73.33000183105469,27.895414352416992
2024-12-12,42.02172088623047,247.27999877929688,72.95120239257812,230.42434692382812,521.7679443359375,592.1650390625,85.2491683959961,73.20999908447266,27.98793601989746
2024-12-13,42.05992889404297,244.2899932861328,72.74053192138672,228.8435516357422,525.76171875,592.0474853515625,84.37870025634766,74.20999908447266,27.997188568115234
2024-12-16,41.83066940307617,244.8800048828125,72.87793731689453,230.18873596191406,533.3330078125,594.5755615234375,84.63139343261719,73.69999694824219,27.950927734375
2024-12-17,41.73061752319336,243.94000244140625,72.72221374511719,227.553466796875,530.9842529296875,592.1257934570312,84.83731842041016,73.30000305175781,27.978683471679688
2024-12-18,40.75923156738281,239.25999450683594,71.9754867553711,217.47911071777344,511.82794189453125,574.4784545898438,83.7764892578125,72.94000244140625,28.30251121520996
2024-12-19,40.895225524902344,239.60000610351562,71.90180969238281,216.5140380859375,509.5487365722656,574.3019409179688,82.50801849365234,72.61000061035156,28.35802459716797
2024-12-20,41.06036376953125,242.10000610351562,72.35298156738281,218.54270935058594,513.998291015625,581.199951171875,82.97783660888672,73.0999984741211,28.219242095947266
2024-12-23,41.29349136352539,240.9600067138672,72.1596450805664,218.04046630859375,519.006103515625,584.6802978515625,82.21671295166016,73.05999755859375,28.322710037231445
2024-12-24,41.41977310180664,241.44000244140625,72.38982391357422,219.99032592773438,526.0437622070312,591.1790161132812,82.56439971923828,73.6500015258789,28.400068283081055
2024-12-26,41.274070739746094,243.07000732421875,72.57398223876953,222.24546813964844,525.6863403320312,591.2184448242188,82.51739501953125,73.12999725341797,28.34204864501953
2024-12-27,41.08950424194336,241.39999389648438,72.32537841796875,219.0055389404297,518.6983642578125,584.9950561523438,81.84088897705078,73.8499984741211,28.293699264526367
2024-12-30,40.75923156738281,240.6300048828125,72.42664337158203,217.3215789794922,511.7998046875,578.3192138671875,82.49861145019531,74.81999969482422,28.322710037231445
2024-12-31,40.62323760986328,242.1300048828125,72.41742706298828,217.59732055664062,507.4521179199219,576.21533203125,82.0569839477539,75.55000305175781,28.448415756225586
2025-01-02,40.5649528503418,245.4199981689453,72.5923843383789,217.7745819091797,506.45953369140625,574.7994384765625,82.28250122070312,76.93000030517578,28.690160751342773
2025-01-03,40.94379806518555,243.49000549316406,72.70287322998047,221.01449584960938,514.747802734375,581.9864501953125,82.0194091796875,77.91999816894531,28.603132247924805
2025-01-06,41.08950424194336,243.19000244140625,72.83177947998047,221.10313415527344,520.6637573242188,585.3389892578125,81.6529541015625,77.30000305175781,28.41940689086914
2025-01-07,40.79808807373047,244.55999755859375,72.5923843383789,219.33050537109375,511.3728942871094,578.722412109375,80.73212432861328,78.16999816894531,28.525774002075195
2025-01-08,40.60381317138672,245.86000061035156,72.68446350097656,218.3358917236328,511.4622802734375,579.56787109375,80.83547973632812,77.30000305175781,28.63214111328125
2025-01-10,39.91413116455078,248.2100067138672,72.30695343017578,213.53016662597656,503.4419250488281,570.7192993164062,80.29991149902344,80.63999938964844,28.77718734741211
2025-01-13,39.642147064208984,245.74000549316406,72.28852844238281,213.94375610351562,501.82403564453125,571.604248046875,80.2717056274414,82.2300033569336,28.864215850830078
2025-01-14,40.0889778137207,247.02999877929688,72.38060760498047,216.37615966796875,501.3475341796875,572.3906860351562,80.14017486572266,81.66999816894531,28.680490493774414
2025-01-15,40.613525390625,248.8800048828125,73.01594543457031,220.63043212890625,512.8816528320312,582.8024291992188,81.52140808105469,84.33999633789062,28.63214111328125
2025-01-16,40.5649528503418,250.60000610351562,73.09880065917969,221.07359313964844,509.2884216308594,581.6817016601562,81.78450012207031,82.94000244140625,28.63214111328125
2025-01-17,40.8855094909668,249.27000427246094,73.16324615478516,222.02882385253906,517.8843994140625,587.5217895507812,81.9254379272461,82.5199966430664,28.738508224487305
2025-01-21,41.322635650634766,253.1300048828125,73.35661315917969,226.2929229736328,520.9217529296875,592.8995971679688,82.6583480834961,81.11000061035156,28.371057510375977
2025-01-22,41.351776123046875,254.42999267578125,73.25534057617188,224.8157501220703,527.582275390625,596.2326049804688,82.22612762451172,80.43000030517578,28.41940689086914
2025-01-23,41.44891357421875,254.07000732421875,73.34740447998047,225.83990478515625,528.703857421875,599.48681640625,81.58718872070312,79.20999908447266,28.40973663330078
2025-01-24,41.72090530395508,255.64999389648438,73.43028259277344,225.20965576171875,525.7161254882812,597.7367553710938,81.95362854003906,79.5999984741211,28.235681533813477
2025-01-27,40.96322250366211,252.99000549316406,73.48552703857422,223.05299377441406,510.4100646972656,589.2816162109375,82.92144012451172,77.93000030517578,28.245349884033203
2025-01-28,41.26435089111328,255.17999267578125,73.45789337158203,223.2991943359375,517.9539184570312,594.3449096679688,82.86507415771484,78.86000061035156,28.361387252807617
2025-01-29,41.274070739746094,254.1999969482422,73.411865234375,222.78709411621094,516.981201171875,591.6805419921875,82.69593811035156,77.77999877929688,28.41940689086914
2025-01-30,41.97346115112305,258.04998779296875,73.54996490478516,225.05210876464844,519.1846923828125,594.8560791015625,83.00598907470703,77.75,28.41940689086914
2025-01-31,41.49748229980469,258.55999755859375,73.40264129638672,223.03329467773438,518.4303588867188,591.6903686523438,82.46102905273438,78.0199966430664,28.535444259643555
2025-02-03,41.19635772705078,259.94000244140625,73.31016540527344,220.42361450195312,514.2813110351562,587.7084350585938,83.13243865966797,77.81999969482422,28.661149978637695
2025-02-04,41.93460464477539,262.5,73.54139709472656,223.47645568847656,520.59423828125,591.6510620117188,83.38702392578125,77.51000213623047,28.400068283081055
2025-02-05,41.827754974365234,264.1300048828125,73.7356185913086,225.9088592529297,522.9566650390625,594.0499877929688,84.7637710571289,76.08999633789062,28.35171890258789
2025-02-06,42.002601623535156,263.42999267578125,73.6246337890625,225.17027282714844,525.6863403320312,596.1146850585938,84.72605895996094,75.44999694824219,28.332378387451172
2025-02-07,41.963748931884766,263.8999938964844,73.39340209960938,222.5606231689453,519.0557250976562,590.6580810546875,84.17910766601562,75.86000061035156,28.458086013793945
2025-02-10,42.468868255615234,268.3699951171875,73.54139709472656,223.56507873535156,525.3389282226562,594.6693115234375,83.92452239990234,77.4000015258789,28.545114517211914
2025-02-11,42.303733825683594,267.3900146484375,73.51364135742188,222.26515197753906,524.0882568359375,595.1215209960938,83.38702392578125,78.2699966430664,28.448415756225586
2025-02-12,42.536865234375,267.6700134277344,73.35638427734375,220.216796875,524.3959350585938,593.2044677734375,82.2554702758789,76.31999969482422,28.467756271362305
