Date,AAPL_250C_20271217,CL=F,EEM,ES=F,EURUSD=X,GBPUSD=X,GC=F,GLD,HYG,IEF,IWM,JPY=X,LQD,NQ=F,QQQ,QQQ_700P_20271217,SPY,SPY_550P_20271217,SPY_650C_20271217,TLT,USO,UUP,ZN=F
2025-10-14,,58.70000076293945,51.9526252746582,6686.5,1.1566845178604126,1.3332622051239014,4138.7001953125,380.7900085449219,77.42455291748047,94.76595306396484,246.04762268066406,152.4340057373047,108.76638793945312,24762.5,595.8236694335938,,656.78857421875,,,88.19306945800781,69.0,26.988283157348633,113.40625
2025-10-15,,58.27000045776367,52.80591583251953,6715.0,1.1602274179458618,1.3321610689163208,4176.89990234375,387.3900146484375,77.67450714111328,94.6587142944336,248.45947265625,151.7310028076172,108.76638793945312,24924.5,600.0282592773438,,659.7044067382812,,,87.99894714355469,68.98999786376953,26.910924911499023,113.234375
2025-10-16,,57.459999084472656,53.14918899536133,6668.75,1.1646324396133423,1.3404465913772583,4280.2001953125,396.45001220703125,77.39572143554688,95.097412109375,243.22885131835938,150.9739990234375,109.07687377929688,24831.25,597.806396484375,,655.2116088867188,,,88.65898132324219,67.80999755859375,26.80455780029297,113.75
2025-10-17,,57.540000915527344,53.139381408691406,6702.5,1.1699601411819458,1.3445558547973633,4189.89990234375,388.989990234375,77.59760284423828,94.94142150878906,241.5911865234375,150.1199951171875,108.86341857910156,24986.5,601.7320556640625,,658.9308471679688,,,88.5230941772461,67.9800033569336,26.833566665649414,113.46875
2025-10-20,,57.52000045776367,53.865169525146484,6773.75,1.165745735168457,1.342588186264038,4336.39990234375,403.1499938964844,77.75138854980469,95.06815338134766,246.3056640625,150.89999389648438,109.19330596923828,25305.25,609.3142700195312,,665.7840576171875,,,88.86282348632812,67.83000183105469,26.901254653930664,113.59375
2025-10-21,,57.81999969482422,53.26689147949219,6773.25,1.164442539215088,1.3405184745788574,4087.699951171875,377.239990234375,77.63603973388672,95.2436294555664,245.14443969726562,150.7740020751953,109.21270751953125,25294.75,609.1549682617188,,665.7741088867188,,,89.29961395263672,68.2699966430664,27.00762367248535,113.75
2025-10-22,,58.5,53.21784591674805,6737.0,1.160038948059082,1.336523175239563,4044.39990234375,377.2799987792969,77.55913543701172,95.26313018798828,241.52169799804688,151.89300537109375,109.31945037841797,25039.25,603.286376953125,,662.3128051757812,,,89.35784149169922,70.62999725341797,26.978612899780273,113.796875
2025-10-23,,61.790000915527344,53.688629150390625,6775.0,1.1608469486236572,1.3351848125457764,4125.5,378.7900085449219,77.732177734375,94.951171875,244.5786895751953,151.95399475097656,109.1836166381836,25254.0,608.35791015625,,666.2402954101562,,,88.74634552001953,73.29000091552734,26.988283157348633,113.484375
2025-10-24,,61.5,54.04171371459961,6827.0,1.1618045568466187,1.332746982574463,4118.39990234375,377.5199890136719,77.94366455078125,95.03890228271484,247.56617736816406,152.6020050048828,109.36795043945312,25509.25,614.8541259765625,,671.6851806640625,,,88.78516387939453,73.18000030517578,26.988283157348633,113.4375
2025-10-27,,61.310001373291016,54.63999938964844,6908.25,1.1631693840026855,1.3322391510009766,4001.89990234375,367.010009765625,78.13594055175781,95.03890228271484,248.4296875,153.06100463867188,109.55231475830078,25963.75,625.80419921875,,679.6095581054688,,,89.08607482910156,73.12000274658203,26.959272384643555,113.421875
2025-10-28,,60.150001525878906,54.62038040161133,6925.75,1.165175199508667,1.3341000080108643,3966.199951171875,364.3800048828125,78.05902099609375,95.12666320800781,247.09970092773438,152.69200134277344,109.56199645996094,26163.5,630.6165161132812,,681.41455078125,,,89.31903076171875,71.38999938964844,26.9399356842041,113.46875
2025-10-29,,60.47999954223633,54.934234619140625,6922.75,1.1657865047454834,1.3279330730438232,3983.699951171875,363.0,77.8187026977539,94.51248168945312,244.9955291748047,151.7310028076172,108.94103240966797,26262.5,633.4562377929688,,681.7418823242188,,,88.41631317138672,71.80000305175781,27.094650268554688,112.90625
2025-10-30,,60.56999969482422,54.36537551879883,6855.5,1.1603351831436157,1.3195397853851318,4001.300048828125,370.1300048828125,77.67450714111328,94.37600708007812,243.02041625976562,152.7220001220703,108.35887908935547,25882.75,623.7716064453125,,674.2440185546875,,,87.90188598632812,71.70999908447266,27.201017379760742,112.703125
2025-10-31,,60.97999954223633,54.23787307739258,6874.0,1.157246708869934,1.3159106969833374,3982.199951171875,368.1199951171875,77.67450714111328,94.41499328613281,244.3900909423828,153.89999389648438,107.92227172851562,26004.0,626.7805786132812,,676.4556274414062,,,87.63980102539062,72.55999755859375,27.27837562561035,112.671875
2025-11-03,,61.04999923706055,54.581153869628906,6882.75,1.1528042554855347,1.3134735822677612,4000.300048828125,368.7799987792969,77.43293762207031,94.37002563476562,243.60601806640625,154.19500732421875,107.632080078125,26103.25,629.779541015625,,677.72509765625,,,87.42061614990234,72.73999786376953,27.297714233398438,112.671875
2025-11-04,,60.560001373291016,53.58074188232422,6801.75,1.1519144773483276,1.3135254383087158,3947.699951171875,362.32000732421875,77.44261932373047,94.48737335205078,239.39768981933594,154.20399475097656,107.77814483642578,25575.25,616.996337890625,,669.691650390625,,,87.61544799804688,71.93000030517578,27.384742736816406,112.78125
2025-11-05,,59.599998474121094,54.06132888793945,6825.25,1.1485539674758911,1.3021697998046875,3980.300048828125,366.510009765625,77.51991271972656,94.03752899169922,242.8516845703125,153.5570068359375,107.45680236816406,25746.25,621.01171875,,672.012451171875,,,86.66077423095703,71.02999877929688,27.394412994384766,112.328125
2025-11-06,,59.43000030517578,53.659202575683594,6747.5,1.1496764421463013,1.3052598237991333,3979.89990234375,366.07000732421875,77.54889678955078,94.51671600341797,238.55404663085938,154.072998046875,108.02159118652344,25244.25,609.4439086914062,,664.8021850585938,,,87.44010925292969,70.87999725341797,27.249366760253906,112.828125
2025-11-07,,59.75,53.50227737426758,6753.75,1.1549211740493774,1.3140950202941895,3999.39990234375,368.30999755859375,77.61652374267578,94.55582427978516,239.80462646484375,152.947998046875,107.80735778808594,25166.25,607.5208740234375,,665.4567260742188,,,87.25501251220703,71.26000213623047,27.230026245117188,112.859375
2025-11-10,,60.130001068115234,54.4438362121582,6856.75,1.1543878316879272,1.3142677545547485,4111.7998046875,378.3800048828125,77.87740325927734,94.4286880493164,242.20652770996094,153.81700134277344,107.86578369140625,25714.5,620.9617919921875,,675.8406982421875,,,87.23552703857422,71.68000030517578,27.249366760253906,112.6875
2025-11-11,,61.040000915527344,54.502685546875,6871.5,1.1557220220565796,1.3172974586486816,4106.7998046875,379.8699951171875,77.96437072753906,94.72207641601562,242.4149932861328,154.14599609375,108.29425048828125,25640.75,619.307861328125,,677.387939453125,,,87.63493347167969,72.72000122070312,27.2106876373291,113.03125
2025-11-12,,58.4900016784668,54.51249313354492,6875.75,1.1587486267089844,1.3152875900268555,4204.39990234375,385.989990234375,77.80976867675781,94.74163055419922,241.81944274902344,154.0749969482422,108.1871337890625,25623.75,618.8196411132812,,677.7648315429688,,,87.79080200195312,69.79000091552734,27.220355987548828,113.0
2025-11-13,,58.689998626708984,53.87498092651367,6760.0,1.159218668937683,1.3127838373184204,4186.89990234375,382.8699951171875,77.49092102050781,94.46781158447266,235.0206298828125,154.71299743652344,107.65155029296875,25094.75,606.1858520507812,,666.5180053710938,,,87.0699234008789,69.8499984741211,27.14299964904785,112.765625
2025-11-14,,60.09000015258789,53.90440368652344,6755.25,1.1631964445114136,1.3152183294296265,4087.60009765625,375.9599914550781,77.51024627685547,94.31134796142578,235.70547485351562,154.63299560546875,107.35942840576172,25094.0,606.6441040039062,,666.4088134765625,,,86.57311248779297,71.37999725341797,27.181678771972656,112.53125
2025-11-17,,59.90999984741211,53.26689147949219,6692.0,1.1615345478057861,1.3160146474838257,4068.300048828125,371.6499938964844,77.38462829589844,94.41891479492188,231.020751953125,154.5850067138672,107.42758178710938,24879.0,601.4630126953125,,660.2003173828125,,,86.78741455078125,71.30000305175781,27.249366760253906,112.640625
2025-11-18,,60.7400016784668,53.002071380615234,6639.75,1.159057378768921,1.3156163692474365,4061.300048828125,374.3500061035156,77.4039535522461,94.57538604736328,231.72544860839844,155.2729949951172,107.47627258300781,24595.75,594.1398315429688,,654.65625,,,86.75819396972656,72.5,27.27837562561035,112.78125
2025-11-19,,59.439998626708984,52.81571960449219,6661.5,1.1581177711486816,1.3147515058517456,4077.699951171875,374.9599914550781,77.44261932373047,94.50692749023438,231.6857452392578,155.54800415039062,107.48600769042969,24721.75,597.6868286132812,,657.185302734375,,,86.58284759521484,70.87999725341797,27.452430725097656,112.6875
2025-11-20,,59.13999938964844,52.089935302734375,6557.5,1.154068112373352,1.3061821460723877,4056.5,374.8500061035156,77.39429473876953,94.73185729980469,227.3980255126953,156.99200439453125,107.632080078125,24131.5,583.5385131835938,,647.1683349609375,,,86.9238052368164,70.1500015258789,27.471771240234375,112.875
2025-11-21,,58.060001373291016,52.08012771606445,6620.25,1.1534557342529297,1.308489441871643,4076.699951171875,374.2699890136719,77.6551742553711,95.04479217529297,233.83953857421875,157.36900329589844,108.01184844970703,24305.5,587.9224853515625,,653.6148681640625,,,87.18682098388672,69.30000305175781,27.452430725097656,113.25
2025-11-24,,58.84000015258789,52.629371643066406,6721.25,1.1507612466812134,1.3096375465393066,4091.89990234375,380.20001220703125,77.86774444580078,95.19147491455078,238.10739135742188,156.68800354003906,108.44031524658203,24948.25,602.9575805664062,,663.2351684570312,,,87.68364715576172,70.41999816894531,27.452430725097656,113.375
2025-11-25,,57.95000076293945,52.81571960449219,6781.5,1.1520073413848877,1.3106160163879395,4139.2001953125,380.0799865722656,78.1382827758789,95.43595123291016,243.29832458496094,156.93899536132812,108.74217987060547,25085.5,606.6740112304688,,669.4735717773438,,,87.90769958496094,69.25,27.375072479248047,113.640625
2025-11-26,,58.650001525878906,53.19823455810547,6828.0,1.156483769416809,1.315870761871338,4165.2001953125,383.1199951171875,78.215576171875,95.51419067382812,245.4521026611328,156.22999572753906,109.11222839355469,25302.25,612.034423828125,,674.09521484375,,,88.29735565185547,70.04000091552734,27.297714233398438,113.625
2025-11-27,,,,,1.1602139472961426,1.3244997262954712,,,,,,156.23899841308594,,,,,,,,,,,
2025-11-28,,58.54999923706055,53.276695251464844,6859.5,1.1599851846694946,1.3241175413131714,4218.2998046875,387.8800048828125,78.25422668457031,95.34795379638672,246.8912811279297,156.28399658203125,108.92721557617188,25482.0,616.996337890625,,677.7747192382812,,,87.87847137451172,71.06999969482422,27.27837562561035,113.421875
2025-12-01,,59.31999969482422,53.237464904785156,6826.75,1.1601465940475464,1.3239772319793701,4239.2998046875,389.75,78.11347961425781,94.83595275878906,243.78466796875,155.92799377441406,108.34370422363281,25391.25,614.923828125,,674.6803588867188,,,86.78449249267578,71.05999755859375,27.268707275390625,112.9375
2025-12-02,,58.63999938964844,53.257080078125,6840.25,1.1607661247253418,1.3209341764450073,4186.60009765625,387.239990234375,78.25907897949219,94.91442108154297,243.33802795410156,155.5570068359375,108.41211700439453,25606.0,619.736328125,,675.9299926757812,,,86.82359313964844,70.19999694824219,27.259037017822266,113.0
2025-12-03,,58.95000076293945,53.29631423950195,6862.0,1.1627906560897827,1.3219469785690308,4199.2998046875,386.8800048828125,78.3270263671875,95.110595703125,247.7646942138672,155.8070068359375,108.65646362304688,25657.5,621.2507934570312,,678.2706298828125,,,87.06800842285156,70.66000366210938,27.123659133911133,113.21875
2025-12-04,,59.66999816894531,53.28650665283203,6866.75,1.1666841506958008,1.3348817825317383,4211.7998046875,387.1300048828125,78.38528442382812,94.81633758544922,249.93832397460938,155.10699462890625,108.46099853515625,25622.75,620.6729125976562,,678.7664794921875,,,86.59874725341797,71.38999938964844,27.181678771972656,112.84375
2025-12-05,,60.08000183105469,53.688629150390625,6878.25,1.1642799377441406,1.3321788311004639,4212.89990234375,386.44000244140625,78.38528442382812,94.62017059326172,248.89617919921875,155.14199829101562,108.35348510742188,25732.0,623.20361328125,,680.0557861328125,,,86.19791412353516,71.91999816894531,27.152667999267578,112.640625
2025-12-08,,58.880001068115234,53.57093048095703,6855.75,1.164022445678711,1.3324593305587769,4187.2001953125,385.4200134277344,78.19113159179688,94.42399597167969,248.99542236328125,155.33999633789062,108.12866973876953,25664.0,622.008056640625,,678.0126953125,,,85.9144058227539,70.48999786376953,27.191349029541016,112.390625
2025-12-09,,58.25,53.482662200927734,6848.25,1.1641442775726318,1.3326793909072876,4206.7001953125,387.3999938964844,78.10377502441406,94.28668975830078,249.51153564453125,155.843994140625,107.9918441772461,25699.75,622.7752075195312,,677.4276123046875,,,86.00238800048828,69.86000061035156,27.230026245117188,112.234375
2025-12-10,,58.459999084472656,54.0809440612793,6891.75,1.1628313064575195,1.3303532600402832,4196.39990234375,389.04998779296875,78.36585998535156,94.59075164794922,252.90597534179688,156.83799743652344,108.49031066894531,25798.0,625.3258666992188,,681.92041015625,,,86.33477783203125,70.54000091552734,27.084980010986328,112.359375
2025-12-11,,57.599998474121094,53.8259391784668,6907.25,1.1701242923736572,1.3388315439224243,4285.5,393.239990234375,78.35616302490234,94.60055541992188,255.87364196777344,155.7899932861328,108.33392333984375,25713.5,623.3032836914062,,683.5072021484375,,,86.21747589111328,69.25,26.988283157348633,112.609375
2025-12-12,,57.439998626708984,53.19823455810547,6830.75,1.1739431619644165,1.339046597480774,4300.10009765625,395.44000244140625,78.2105484008789,94.34554290771484,251.95315551757812,155.56700134277344,107.6790771484375,25213.5,611.3867797851562,,676.1581420898438,,,85.386474609375,68.80999755859375,27.026962280273438,112.34375
2025-12-15,,56.81999969482422,53.04130554199219,6823.0,1.1737639904022217,1.3367732763290405,4306.7001953125,395.79998779296875,78.24938201904297,94.42399597167969,250.04750061035156,155.88800048828125,107.80614471435547,25093.25,608.3179931640625,,675.1365966796875,,,85.44514465332031,67.88999938964844,27.00762367248535,112.453125
2025-12-16,,55.27000045776367,52.70604705810547,6801.0,1.1754610538482666,1.3380612134933472,4304.5,395.8900146484375,78.29792022705078,94.68883514404297,248.8644256591797,155.01499938964844,108.05049133300781,25139.0,609.5236206054688,,673.2918701171875,,,85.9144058227539,66.16999816894531,26.978612899780273,112.6875
2025-12-17,,55.939998626708984,52.32801055908203,6726.5,1.1749500036239624,1.342499852180481,4347.5,399.2900085449219,78.20084381103516,94.66921997070312,246.2154541015625,154.7779998779297,107.93319702148438,24668.75,598.2247924804688,,665.8832397460938,,,85.8362045288086,67.9800033569336,27.036630630493164,112.671875
2025-12-18,,56.150001525878906,52.92491149902344,6778.25,1.1742326021194458,1.3374598026275635,4339.5,398.57000732421875,78.41439819335938,94.91442108154297,247.6793670654297,155.4949951171875,108.34370422363281,25028.25,606.8931884765625,,670.9115600585938,,,86.24679565429688,67.19000244140625,27.055971145629883,112.9375
2025-12-19,,56.65999984741211,53.442222595214844,6796.5400390625,1.1725666522979736,1.3385393619537354,4361.39990234375,399.0199890136719,78.3763656616211,94.70088195800781,249.750732421875,155.58599853515625,108.06502532958984,25132.7890625,614.8042602539062,,676.9923095703125,,,85.92488861083984,68.02999877929688,27.14299964904785,112.703125
2025-12-22,,58.0099983215332,53.73072052001953,6930.25,1.1708093881607056,1.3377031087875366,4444.60009765625,408.2300109863281,78.44463348388672,94.60248565673828,252.52919006347656,157.67599487304688,108.04541015625,25692.25,617.7513427734375,,681.2098999023438,,,85.73841857910156,69.7300033569336,27.030000686645508,112.34375
2025-12-23,,58.380001068115234,54.029170989990234,6961.0,1.1765950918197632,1.3469899892807007,4482.7998046875,413.6400146484375,78.50315856933594,94.56311798095703,251.035400390625,156.8769989013672,108.1533432006836,25812.25,620.6444702148438,,684.3233032226562,,,85.87581634521484,70.30000305175781,26.940000534057617,112.296875
2025-12-24,,58.349998474121094,54.13859939575195,6982.5,1.179551362991333,1.3513604402542114,4480.60009765625,411.92999267578125,78.64945983886719,94.80913543701172,251.6627960205078,156.17599487304688,108.57528686523438,25880.5,622.460205078125,,686.7305297851562,,,86.3959732055664,70.19999694824219,26.950000762939453,112.515625
2025-12-26,,56.7400016784668,54.51663589477539,6979.25,1.1785364151000977,1.3508949279785156,4529.10009765625,416.739990234375,78.61043548583984,94.89769744873047,250.37814331054688,156.08999633789062,108.56547546386719,25863.25,622.4203491210938,,686.660888671875,,,86.11136627197266,68.4800033569336,26.969999313354492,112.578125
2025-12-29,,58.08000183105469,54.37736129760742,6955.0,1.1772738695144653,1.349727988243103,4325.10009765625,398.6000061035156,78.63968658447266,95.03545379638672,248.8445281982422,156.46299743652344,108.712646484375,25739.75,619.4074096679688,,684.2138671875,,,86.43523406982422,69.61000061035156,26.979999542236328,112.71875
2025-12-30,,57.95000076293945,54.596221923828125,6944.25,1.1772878170013428,1.3510993719100952,4370.10009765625,398.8900146484375,78.71772766113281,94.93705749511719,247.00218200683594,156.01300048828125,108.58509063720703,25675.25,617.9707641601562,,683.3783569335938,,,86.22913360595703,69.73999786376953,27.049999237060547,112.640625
2025-12-31,,57.41999816894531,54.427101135253906,6892.5,1.1747292280197144,1.346719741821289,4325.60009765625,396.30999755859375,78.63968658447266,94.62217712402344,245.1399383544922,156.41299438476562,108.12390899658203,25456.75,612.8628540039062,,678.3152465820312,,,85.5421371459961,69.16000366210938,27.030000686645508,112.4375
2026-01-02,,57.31999969482422,55.94919204711914,6900.5,1.175046682357788,1.347363829612732,4314.39990234375,398.2799987792969,78.67870330810547,94.54344940185547,247.7490692138672,156.7310028076172,108.09447479248047,25385.25,611.6756591796875,,679.55859375,,,85.41454315185547,68.95999908447266,27.110000610351562,112.203125
2026-01-05,,58.31999969482422,56.565982818603516,6943.75,1.1704667806625366,1.3437970876693726,4436.89990234375,408.760009765625,78.8835220336914,94.82880401611328,251.68270874023438,156.98899841308594,108.3986587524414,25577.75,616.5341796875,,684.0845336914062,,,85.83655548095703,70.22000122070312,27.06999969482422,112.421875
2026-01-06,,57.130001068115234,56.98381042480469,6987.75,1.1714951992034912,1.3533997535705566,4482.2001953125,413.17999267578125,78.90303802490234,94.75994110107422,255.01881408691406,156.62600708007812,108.3986587524414,25822.0,621.951416015625,,688.1529541015625,,,85.659912109375,68.51000213623047,27.15999984741211,112.328125
2026-01-07,,55.9900016784668,56.556034088134766,6963.25,1.1688251495361328,1.3500559329986572,4449.2998046875,409.2300109863281,78.8835220336914,94.93705749511719,254.4213104248047,156.67999267578125,108.47715759277344,25838.75,622.550048828125,,685.9347534179688,,,86.16043853759766,67.79000091552734,27.200000762939453,112.578125
2026-01-08,,57.7599983215332,56.575931549072266,6962.0,1.1676785945892334,1.3459312915802002,4449.7001953125,411.489990234375,78.94204711914062,94.65168762207031,257.1997375488281,156.7310028076172,108.17295837402344,25687.5,619.0083618164062,,685.8651123046875,,,85.72859954833984,70.54000091552734,27.270000457763672,112.25
2026-01-09,,59.119998931884766,56.84453582763672,7005.0,1.1657865047454834,1.3438005447387695,4490.2998046875,414.4700012207031,79.00056457519531,94.75994110107422,259.1516418457031,156.8800048828125,108.56547546386719,25938.25,625.173828125,,690.4010009765625,,,86.29784393310547,70.77999877929688,27.329999923706055,112.21875
2026-01-12,,59.5,57.64039611816406,7016.5,1.1623716354370117,1.3394231796264648,4604.2998046875,422.2300109863281,79.03958129882812,94.641845703125,260.4163513183594,158.1490020751953,108.43790435791016,25956.75,625.6925659179688,,691.4852294921875,,,86.04266357421875,71.6500015258789,27.280000686645508,112.140625
2026-01-13,,61.150001525878906,57.21261978149414,7001.75,1.1666978597640991,1.3465656042099,4589.2001953125,421.6300048828125,79.03958129882812,94.75994110107422,260.2669982910156,157.98599243164062,108.67340850830078,25906.0,624.7647705078125,,690.1026000976562,,,86.18988037109375,73.4800033569336,27.350000381469727,112.265625
2026-01-14,,62.02000045776367,57.45138168334961,6966.25,1.164252758026123,1.3426783084869385,4626.2998046875,425.94000244140625,79.03958129882812,94.95673370361328,262.099365234375,159.1790008544922,108.94815826416016,25631.0,618.0905151367188,,686.7106323242188,,,86.69041442871094,72.61000061035156,27.329999923706055,112.46875
2026-01-15,,59.189998626708984,57.78962326049805,6981.75,1.1646324396133423,1.344266653060913,4616.2998046875,423.3299865722656,79.03958129882812,94.75994110107422,264.4097595214844,158.40199279785156,108.81078338623047,25705.75,620.3153076171875,,688.5806884765625,,,86.6707763671875,71.12999725341797,27.43000030517578,112.21875
2026-01-16,,59.439998626708984,57.57075881958008,6976.75,1.1609008312225342,1.3381328582763672,4588.39990234375,421.2900085449219,79.08834075927734,94.3958511352539,264.6587219238281,158.5959930419922,108.49678039550781,25689.0,619.7965087890625,,688.0037231445312,,,86.17025756835938,71.6500015258789,27.43000030517578,111.75
2026-01-19,,,,,1.162493348121643,1.3404287099838257,,,,,,157.53500366210938,,,,,,,,,,,
2026-01-20,,60.34000015258789,57.01365661621094,6829.5,1.1639139652252197,1.3418315649032593,4759.60009765625,437.2300109863281,78.8835220336914,94.02192687988281,261.49188232421875,158.177001953125,107.83934783935547,25129.25,606.6276245117188,,673.9981689453125,,,85.04159545898438,71.86000061035156,27.209999084472656,111.421875
2026-01-21,,60.619998931884766,57.958744049072266,6910.0,1.1727865934371948,1.344085931777954,4831.7998046875,443.6000061035156,79.11760711669922,94.26792907714844,266.6802978515625,158.16200256347656,108.4869613647461,25471.0,614.8282470703125,,681.77685546875,,,85.68934631347656,73.33999633789062,27.270000457763672,111.65625
2026-01-22,,59.36000061035156,58.39646911621094,6945.0,1.1672970056533813,1.3419395685195923,4908.7998046875,451.7900085449219,79.17611694335938,94.2580795288086,268.6720275878906,158.45599365234375,108.69303131103516,25658.25,619.2976684570312,,685.3379516601562,,,86.06230163574219,71.81999969482422,27.149999618530273,111.59375
2026-01-23,,61.06999969482422,58.764556884765625,6945.75,1.1754610538482666,1.3501288890838623,4976.2001953125,458.0,79.1371078491211,94.41551971435547,263.712646484375,158.50100708007812,108.76171112060547,25738.25,621.2530517578125,,685.5865478515625,,,86.29784393310547,73.94999694824219,26.90999984741211,111.671875
2026-01-26,,60.630001068115234,58.864036560058594,6981.25,1.1858457326889038,1.3662508726119995,5079.7001953125,464.70001220703125,79.17611694335938,94.55328369140625,262.8861083984375,155.16600036621094,108.85002899169922,25848.5,623.9866333007812,,689.0680541992188,,,86.71002960205078,73.4800033569336,26.780000686645508,111.828125
2026-01-27,,62.38999938964844,60.02798843383789,7008.5,1.1876484155654907,1.3677457571029663,5079.89990234375,476.1000061035156,79.16636657714844,94.4450454711914,263.63299560546875,154.33599853515625,108.7322769165039,26073.0,629.6432495117188,,691.8134765625,,,86.17025756835938,75.66000366210938,26.469999313354492,111.796875
2026-01-28,,63.209999084472656,60.43586730957031,7007.25,1.2017642259597778,1.3824374675750732,5301.60009765625,494.55999755859375,79.03958129882812,94.36632537841797,262.2088928222656,152.4530029296875,108.57528686523438,26156.25,631.728271484375,,691.7438354492188,,,85.97396087646484,76.62000274658203,26.6299991607666,111.640625
2026-01-29,,65.41999816894531,60.127471923828125,6992.75,1.1977769136428833,1.382533073425293,5318.39990234375,495.8999938964844,79.02981567382812,94.46472930908203,262.27862548828125,153.0959930419922,108.60470581054688,25999.25,627.9472045898438,,690.3711547851562,,,85.99358367919922,79.13999938964844,26.59000015258789,111.859375
2026-01-30,,65.20999908447266,58.79439926147461,6965.75,1.19657301902771,1.380643367767334,4713.89990234375,444.95001220703125,79.11760711669922,94.40567779541016,258.57403564453125,153.16200256347656,108.49678039550781,25670.0,620.405029296875,,688.3120727539062,,,85.51268005371094,79.5199966430664,26.850000381469727,111.828125
2026-02-02,,62.13999938964844,58.97346878051758,7002.5,1.1849182844161987,1.3679141998291016,4622.5,427.1300048828125,79.16563415527344,94.2200927734375,261.0935363769531,155.20199584960938,108.39631652832031,25850.0,624.6650390625,,691.7339477539062,,,85.26835632324219,75.33000183105469,26.989999771118164,111.59375
2026-02-03,,63.209999084472656,59.291812896728516,6941.75,1.1798714399337769,1.367315649986267,4903.7001953125,454.2900085449219,79.11662292480469,94.3089370727539,261.6910705566406,155.4429931640625,108.44556427001953,25452.0,615.0676879882812,,685.885009765625,,,85.47525024414062,77.47000122070312,26.920000076293945,111.59375
2026-02-04,,65.13999938964844,58.49595260620117,6906.25,1.1816140413284302,1.3697504997253418,4920.39990234375,453.9700012207031,79.01861572265625,94.2892074584961,259.4404296875,155.7989959716797,108.30767059326172,24999.25,604.322998046875,,682.5626831054688,,,85.25851440429688,77.87999725341797,27.010000228881836,111.609375
2026-02-05,,63.290000915527344,58.22734832763672,6820.75,1.180163860321045,1.3644611835479736,4861.39990234375,441.8800048828125,78.9303970336914,94.842041015625,254.76986694335938,156.91700744628906,108.82966613769531,24651.0,595.6235961914062,,674.0379638671875,,,86.18458557128906,76.69000244140625,27.09000015258789,112.125
2026-02-06,,63.54999923706055,59.75938415527344,6952.75,1.177786946296692,1.3520822525024414,4951.2001953125,455.4599914550781,79.20482635498047,94.842041015625,263.9217834472656,156.78399658203125,108.88875579833984,25163.25,608.2138671875,,686.96923828125,,,86.24369812011719,76.98999786376953,27.010000228881836,112.109375
2026-02-09,,64.36000061035156,60.19710922241211,6983.25,1.182578206062317,1.3608959913253784,5050.89990234375,467.0299987792969,79.31265258789062,94.86177825927734,265.7740783691406,157.24400329589844,108.88875579833984,25354.0,612.8728637695312,,690.2816772460938,,,86.22399139404297,78.0199966430664,26.790000915527344,112.1875
2026-02-10,,63.959999084472656,60.286643981933594,6961.5,1.1904053688049316,1.368344783782959,5003.7998046875,462.3999938964844,79.2342300415039,95.27641296386719,265.0570373535156,156.1320037841797,109.14483642578125,25218.25,610.029541015625,,688.4613037109375,,,87.21903991699219,78.02999877929688,26.799999237060547,112.515625
2026-02-11,,64.62999725341797,61.24168014526367,6960.5,1.1889617443084717,1.3634566068649292,5071.60009765625,467.6300048828125,79.22444915771484,95.00985717773438,263.8520812988281,154.48199462890625,109.0266342163086,25288.5,611.6657104492188,,688.3021850585938,,,86.75599670410156,78.88999938964844,26.829999923706055,112.28125
2026-02-12,,62.84000015258789,60.5452995300293,6851.0,1.1876062154769897,1.362399697303772,4923.7001953125,451.3900146484375,79.18522644042969,95.59232330322266,258.4645080566406,153.2689971923828,109.53878784179688,24768.0,599.22509765625,,677.668701171875,,,87.9086685180664,76.37999725341797,26.81999969482422,112.796875
