Date,AAPL_250C_20271217,CL=F,EEM,ES=F,EURUSD=X,GBPUSD=X,GC=F,GLD,HYG,IEF,IWM,JPY=X,LQD,NQ=F,QQQ,QQQ_700P_20271217,SPY,SPY_550P_20271217,SPY_650C_20271217,TLT,USO,UUP,ZN=F
2026-02-13,,62.88999938964844,60.803955078125,6850.5,1.1868449449539185,1.3620266914367676,5022.0,462.6199951171875,79.24403381347656,95.96746826171875,261.8703308105469,152.8209991455078,109.90318298339844,24803.25,600.5020141601562,,678.1461181640625,,,88.39141845703125,76.22000122070312,26.81999969482422,113.171875
2026-02-16,,,,,1.1867464780807495,1.3647778034210205,,,,,,152.7790069580078,,,,,,,,,,,
2026-02-17,,62.33000183105469,60.55524826049805,6860.5,1.1849884986877441,1.3627691268920898,4882.89990234375,448.20001220703125,79.20482635498047,95.95758819580078,261.95001220703125,153.60899353027344,110.01152801513672,24767.75,599.8834838867188,,679.2402954101562,,,88.53919982910156,75.7300033569336,26.90999984741211,113.125
2026-02-18,,65.19000244140625,60.873592376708984,6894.25,1.185185194015503,1.3564472198486328,4986.5,458.2799987792969,79.30284881591797,95.76014709472656,262.89605712890625,153.1490020751953,109.90318298339844,24956.0,604.3629760742188,,682.662109375,,,88.2042236328125,79.4000015258789,27.079999923706055,112.953125
2026-02-19,,66.43000030517578,60.724369049072266,6877.0,1.1788839101791382,1.349582314491272,4975.89990234375,459.55999755859375,79.3322525024414,95.8489990234375,263.5035095214844,154.6929931640625,109.99182891845703,24858.75,602.04833984375,,680.8616333007812,,,88.29289245605469,81.19000244140625,27.1200008392334,112.96875
2026-02-20,,66.38999938964844,62.01764678955078,6923.25,1.1769136190414429,1.3461124897003174,5059.2998046875,468.6199951171875,79.39105987548828,95.8489990234375,263.51348876953125,155.16000366210938,109.90318298339844,25067.5,607.3757934570312,,685.7855834960938,,,88.08600616455078,80.8499984741211,27.09000015258789,112.9375
2026-02-23,,66.30999755859375,61.331214904785156,6851.5,1.1834739446640015,1.3533265590667725,5204.7001953125,481.2799987792969,79.2636489868164,96.19453430175781,259.4105224609375,154.33900451660156,110.02137756347656,24762.75,599.9932250976562,,678.7827758789062,,,88.41111755371094,80.9000015258789,27.09000015258789,113.375
2026-02-24,,65.62999725341797,62.296199798583984,6903.75,1.1793843507766724,1.34969162940979,5155.7998046875,474.6099853515625,79.20482635498047,96.1747817993164,262.23876953125,154.63499450683594,109.99182891845703,25028.75,606.4380493164062,,683.7164916992188,,,88.56875610351562,80.76000213623047,27.110000610351562,113.296875
2026-02-25,,65.41999816894531,62.98263168334961,6959.75,1.1775233745574951,1.3497462272644043,5206.39990234375,473.4200134277344,79.31265258789062,96.0958023071289,263.48358154296875,155.8800048828125,109.9622802734375,25382.0,615.227294921875,,689.4859008789062,,,88.57861328125,79.7300033569336,27.079999923706055,113.171875
2026-02-26,,65.20999908447266,62.38573455810547,6920.0,1.181516408920288,1.3558034896850586,5176.5,477.4800109863281,79.24403381347656,96.35248565673828,264.88775634765625,156.1999969482422,110.0312271118164,25081.0,607.8048095703125,,685.6561889648438,,,88.93326568603516,79.7699966430664,27.100000381469727,113.421875
2026-02-27,,67.0199966430664,62.25640869140625,6889.0,1.1803030967712402,1.3491452932357788,5230.5,483.75,79.11662292480469,96.73749542236328,260.3267517089844,155.85899353027344,109.99182891845703,25004.75,605.8594360351562,,682.3637084960938,,,89.47512817382812,81.94999694824219,27.079999923706055,113.859375
2026-03-02,,71.2300033569336,61.18199157714844,6888.25,1.1759449243545532,1.3406623601913452,5294.39990234375,490.0,79.07131958007812,96.15631866455078,262.716796875,156.63299560546875,109.61924743652344,25025.25,606.6575317382812,,682.751708984375,,,88.57661437988281,87.19000244140625,27.329999923706055,113.15625
2026-03-03,,74.55999755859375,58.117916107177734,6824.75,1.1697274446487427,1.3410578966140747,5107.39990234375,468.1400146484375,78.91372680664062,96.04740905761719,258.16571044921875,157.2570037841797,109.56983947753906,24755.75,600.162841796875,,676.7337036132812,,,88.39868927001953,90.19999694824219,27.459999084472656,113.109375
2026-03-04,,74.66000366210938,58.744659423828125,6876.0,1.161224365234375,1.3353630304336548,5120.2001953125,471.79998779296875,79.18951416015625,95.84939575195312,260.67529296875,157.7729949951172,109.66865539550781,25128.25,609.3112182617188,,681.5082397460938,,,88.12191772460938,91.55999755859375,27.40999984741211,112.90625
2026-03-05,,81.01000213623047,57.33200454711914,6835.25,1.1635618209838867,1.3369520902633667,5065.2998046875,466.1300048828125,78.87432861328125,95.55237579345703,255.69601440429688,156.98300170898438,109.23382568359375,25049.5,607.4755859375,,677.70849609375,,,87.76606750488281,96.30999755859375,27.479999542236328,112.421875
2026-03-06,,90.9000015258789,57.02360534667969,6743.75,1.1608065366744995,1.3357375860214233,5146.10009765625,473.510009765625,78.49020385742188,95.49296569824219,249.850341796875,157.53399658203125,108.86817169189453,24670.25,598.337158203125,,668.82568359375,,,87.43987274169922,108.7699966430664,27.469999313354492,112.5625
2026-03-09,,94.7699966430664,58.147762298583984,6801.0,1.152325987815857,1.3301055431365967,5091.5,472.5299987792969,78.96296691894531,95.78998565673828,252.5690155029297,158.427001953125,109.52041625976562,24991.0,606.3283081054688,,674.6845703125,,,88.20099639892578,104.33000183105469,27.459999084472656,112.484375
2026-03-10,,83.44999694824219,58.37657165527344,6787.25,1.1617234945297241,1.3424980640411377,5229.7001953125,477.8599853515625,78.83493041992188,95.48306274414062,252.31008911132812,157.84800720214844,108.76933288574219,24982.5,606.3383178710938,,673.6002807617188,,,87.26194763183594,105.86000061035156,27.450000762939453,112.578125
2026-03-11,,87.25,58.52579879760742,6779.5,1.1611299514770508,1.3419036865234375,5167.39990234375,476.239990234375,78.65763854980469,95.04743194580078,251.80223083496094,158.11399841308594,107.87989807128906,24983.5,606.2584228515625,,672.7548217773438,,,86.13510131835938,108.05000305175781,27.549999237060547,112.125
2026-03-12,,95.7300033569336,56.655517578125,6677.5,1.1543211936950684,1.338186502456665,5115.7998046875,466.8800048828125,78.15531921386719,94.74051666259766,246.384765625,159.0749969482422,107.29681396484375,24560.0,595.85302734375,,662.5390625,,,85.96705627441406,118.38999938964844,27.68000030517578,111.5625
2026-03-13,,98.70999908447266,56.50629425048828,6636.0,1.1521666049957275,1.335250735282898,5052.5,460.8399963378906,78.00757598876953,94.64149475097656,245.56814575195312,159.20599365234375,106.90149688720703,24394.25,592.3213500976562,,658.7890014648438,,,85.54202270507812,119.88999938964844,27.889999389648438,111.5625
2026-03-16,,93.5,58.078125,6704.75,1.1435105800628662,1.3247665166854858,4994.0,460.42999267578125,78.25381469726562,95.0672378540039,247.8885040283203,159.5679931640625,107.41539764404297,24675.75,598.9656982421875,,665.493408203125,,,86.20428466796875,115.02999877929688,27.729999542236328,112.03125
2026-03-17,,96.20999908447266,58.44620895385742,6721.75,1.1499539613723755,1.3314337730407715,5001.0,459.2699890136719,78.60839080810547,95.23554992675781,249.45677185058594,159.10499572753906,108.01824951171875,24795.5,601.8887939453125,,667.2440185546875,,,86.44151306152344,118.83999633789062,27.68000030517578,112.140625
2026-03-18,,96.31999969482422,57.262367248535156,6626.0,1.153948187828064,1.335951805114746,4889.89990234375,444.739990234375,78.2045669555664,94.79991149902344,245.43634033203125,158.88900756835938,107.43516540527344,24434.5,593.4986572265625,,657.9335327148438,,,85.95716857910156,121.66999816894531,27.850000381469727,111.6875
2026-03-19,,96.13999938964844,57.322052001953125,6609.25,1.1464471817016602,1.32650625705719,4600.7001953125,426.4100036621094,78.46065521240234,94.79000854492188,247.04251098632812,159.7949981689453,107.90953826904297,24364.0,591.623046875,,656.3121948242188,,,86.4810562133789,117.36000061035156,27.579999923706055,111.359375
2026-03-20,,98.31999969482422,55.352291107177734,6594.6298828125,1.157755732536316,1.342570185661316,4570.39990234375,413.3800048828125,77.7317886352539,93.93853759765625,241.64535522460938,157.9239959716797,106.58525085449219,24291.779296875,580.6888427734375,,646.9034423828125,,,84.84020233154297,121.43000030517578,27.68000030517578,110.796875
2026-03-23,,88.12999725341797,57.01365661621094,6634.75,1.1560158729553223,1.3331555128097534,4404.10009765625,404.0400085449219,78.24397277832031,94.23556518554688,246.86293029785156,159.23399353027344,107.28691864013672,24408.25,587.3545532226562,,653.6959228515625,,,85.39374542236328,110.55999755859375,27.559999465942383,110.921875
2026-03-24,,92.3499984741211,56.22774124145508,6606.0,1.1607122421264648,1.342426061630249,4399.2998046875,404.1300048828125,77.97802734375,93.91874694824219,248.18978881835938,158.47900390625,107.06949615478516,24213.75,583.3389282226562,,651.5015869140625,,,85.01812744140625,114.54000091552734,27.649999618530273,110.421875
2026-03-25,,90.31999969482422,57.123085021972656,6640.75,1.16146719455719,1.3416335582733154,4549.7998046875,416.2900085449219,78.22425842285156,94.41378021240234,251.2225799560547,158.71800231933594,107.45494079589844,24367.75,587.1747436523438,,655.1322021484375,,,85.83854675292969,113.38999938964844,27.700000762939453,110.890625
2026-03-26,,94.4800033569336,55.18317413330078,6525.0,1.1561496257781982,1.336362361907959,4375.5,400.6400146484375,77.7317886352539,93.65141296386719,246.85296630859375,159.38400268554688,106.61489868164062,23794.25,573.1600952148438,,643.432373046875,,,85.11697387695312,117.26000213623047,27.809999465942383,110.171875
2026-03-27,,99.63999938964844,54.91456985473633,6412.25,1.1535090208053589,1.3335645198822021,4492.0,414.70001220703125,77.53480529785156,93.66132354736328,242.5232696533203,159.70399475097656,106.35795593261719,23328.5,561.9624633789062,,632.4606323242188,,,84.65238952636719,124.19999694824219,27.84000015258789,110.15625
2026-03-30,,102.87999725341797,54.466896057128906,6388.25,1.149200677871704,1.3238370418548584,4526.0,414.5799865722656,77.62344360351562,94.32466888427734,239.04153442382812,160.23399353027344,107.03985595703125,23139.75,557.6671752929688,,630.3460693359375,,,85.77924346923828,129.8300018310547,27.979999542236328,110.8125
2026-03-31,,101.37999725341797,56.49634552001953,6570.75,1.1460003852844238,1.3172800540924072,4647.60009765625,430.2900085449219,78.36215209960938,94.49298858642578,247.41163635253906,159.84100341796875,107.71187591552734,23915.0,576.54638671875,,648.6688842773438,,,85.6902847290039,127.25,27.780000686645508,111.046875
2026-04-01,,100.12000274658203,56.9340705871582,6617.75,1.1574207544326782,1.324327826499939,4783.2001953125,437.82000732421875,78.55416107177734,94.41053771972656,248.96792602539062,158.57899475097656,107.82699584960938,24194.75,583.6685791015625,,653.5562744140625,,,85.6059341430664,124.08999633789062,27.729999542236328,110.984375
2026-04-02,,111.54000091552734,56.29737854003906,6622.25,1.159057378768921,1.3302648067474365,4651.5,429.4100036621094,78.74220275878906,94.62908172607422,250.69381713867188,158.68800354003906,108.28346252441406,24218.0,584.3378295898438,,654.144775390625,,,86.13191223144531,137.9199981689453,27.860000610351562,111.015625
2026-04-03,,,,,1.1541746854782104,1.3230313062667847,,,,,,159.49099731445312,,,,,,,,,,,
2026-04-06,,112.41000366210938,56.814693450927734,6651.0,1.150999665260315,1.3186348676681519,4656.7998046875,427.6499938964844,78.88076782226562,94.3807373046875,251.76129150390625,159.77999877929688,108.11476135253906,24358.5,587.85400390625,,657.23681640625,,,85.99297332763672,138.94000244140625,27.829999923706055,110.8125
2026-04-07,,112.94999694824219,57.01365661621094,6656.75,1.1541212797164917,1.3234164714813232,4657.10009765625,431.80999755859375,78.90056610107422,94.61914825439453,252.3099822998047,159.68299865722656,108.23384857177734,24371.0,587.9439086914062,,657.5260009765625,,,85.98304748535156,138.0800018310547,27.75,110.859375
2026-04-08,,94.41000366210938,60.127471923828125,6823.75,1.1686612367630005,1.3401771783828735,4749.5,434.5299987792969,79.36573791503906,94.8277587890625,259.85205078125,158.71600341796875,108.65062713623047,25074.25,605.4246826171875,,674.27294921875,,,86.26092529296875,124.58000183105469,27.530000686645508,111.234375
2026-04-09,,97.87000274658203,59.968299865722656,6863.25,1.16593599319458,1.3394052982330322,4792.2001953125,437.9100036621094,79.4548110961914,94.79795837402344,261.3385009765625,158.64199829101562,108.65062713623047,25251.5,609.5202026367188,,678.162841796875,,,86.04258728027344,126.95999908447266,27.479999542236328,111.234375
2026-04-10,,96.56999969482422,60.24685287475586,6855.25,1.1691256761550903,1.3430029153823853,4761.89990234375,437.1300048828125,79.13809204101562,94.6390151977539,260.6800537109375,159.11199951171875,108.36284637451172,25281.25,610.3992309570312,,677.7140502929688,,,85.83418273925781,124.81999969482422,27.440000534057617,111.09375
2026-04-13,,99.08000183105469,60.754215240478516,6922.75,1.1675150394439697,1.339441180229187,4742.39990234375,435.3599853515625,79.43501281738281,94.8476333618164,264.4411315917969,159.67999267578125,108.77963256835938,25543.5,616.7122802734375,,684.3369750976562,,,86.09220886230469,128.47000122070312,27.3799991607666,111.234375
2026-04-14,,91.27999877929688,61.91816711425781,7004.75,1.176885962486267,1.3515340089797974,4825.0,445.0899963378906,79.67254638671875,95.15557861328125,268.0824890136719,159.21400451660156,109.13687133789062,25996.75,627.909912109375,,692.675537109375,,,86.54872131347656,123.8499984741211,27.31999969482422,111.53125
2026-04-15,,91.29000091552734,61.87837219238281,7060.5,1.179940938949585,1.357533574104309,4800.0,440.4599914550781,79.6329574584961,94.94696807861328,268.75091552734375,158.79200744628906,109.09717559814453,26365.5,636.7003173828125,,698.1414184570312,,,86.1716079711914,122.58999633789062,27.290000915527344,111.359375
2026-04-16,,94.69000244140625,62.127079010009766,7077.0,1.1809163093566895,1.3573696613311768,4785.39990234375,440.0799865722656,79.52408599853516,94.77809143066406,269.3095703125,158.8090057373047,108.59107971191406,26487.25,639.7669067382812,,699.8569946289062,,,85.62577819824219,125.83999633789062,27.3700008392334,111.21875
2026-04-17,,83.8499984741211,63.3109245300293,7161.5,1.1782727241516113,1.3526124954223633,4857.60009765625,445.92999267578125,79.82100677490234,95.29463958740234,275.125732421875,159.19500732421875,109.1964111328125,26825.5,648.1376953125,,708.3152465820312,,,86.4097900390625,116.04000091552734,27.360000610351562,111.71875
2026-04-20,,89.61000061035156,62.85330581665039,7148.0,1.1741223335266113,1.348435878753662,4806.60009765625,442.0899963378906,79.7517318725586,95.20523834228516,276.6920166015625,159.16099548339844,109.18648529052734,26748.75,646.0799560546875,,706.8988037109375,,,86.38993835449219,121.31999969482422,27.31999969482422,111.65625
2026-04-21,,92.12999725341797,61.9281120300293,7100.0,1.1784392595291138,1.3531250953674316,4698.39990234375,429.57000732421875,79.54388427734375,94.78801727294922,273.8587646484375,158.843994140625,108.76970672607422,26634.75,643.6226806640625,,702.2708129882812,,,85.91358184814453,128.25,27.469999313354492,111.296875
2026-04-22,,92.95999908447266,63.052268981933594,7171.25,1.174425721168518,1.3509680032730103,4732.5,435.260009765625,79.67254638671875,94.8873519897461,275.8240661621094,159.3730010986328,108.97809600830078,27083.0,654.390869140625,,709.3825073242188,,,86.08228302001953,129.39999389648438,27.479999542236328,111.28125
2026-04-23,,95.8499984741211,62.02759552001953,7143.5,1.1706037521362305,1.3500378131866455,4705.10009765625,431.0400085449219,79.54388427734375,94.73835754394531,274.8663330078125,159.48800659179688,108.68038940429688,26934.0,650.7048950195312,,706.6295776367188,,,85.89373016357422,134.72000122070312,27.530000686645508,111.046875
2026-04-24,,94.4000015258789,63.41040802001953,7194.75,1.16838800907135,1.3466380834579468,4722.2998046875,433.25,79.65275573730469,94.92709350585938,275.99365234375,159.7469940185547,108.75978088378906,27435.0,663.1512451171875,,712.10546875,,,86.05252075195312,132.39999389648438,27.479999542236328,111.21875
2026-04-27,,96.37000274658203,63.3109245300293,7206.0,1.1706448793411255,1.3515102863311768,4675.39990234375,429.8900146484375,79.68244171142578,94.70854949951172,276.4825134277344,159.5760040283203,108.45216369628906,27440.5,663.5008544921875,,713.332275390625,,,85.62577819824219,134.72000122070312,27.450000762939453,111.03125
2026-04-28,,99.93000030517578,62.66428756713867,7171.0,1.1723467111587524,1.3538211584091187,4591.5,421.9100036621094,79.57357788085938,94.61914825439453,273.2601623535156,159.35699462890625,108.50177764892578,27168.75,656.8281860351562,,709.8612060546875,,,85.71509552001953,139.60000610351562,27.530000686645508,110.859375
2026-04-29,,106.87999725341797,62.36583709716797,7168.0,1.171783447265625,1.3524478673934937,4545.2001953125,417.4100036621094,79.30635070800781,94.17212677001953,271.4344787597656,159.552001953125,107.8964614868164,27325.25,660.84375,,709.7515258789062,,,85.0501708984375,150.6300048828125,27.610000610351562,110.359375
2026-04-30,,105.06999969482422,63.65911865234375,7243.75,1.168470025062561,1.3488596677780151,4614.7001953125,423.6600036621094,79.55377960205078,94.35093688964844,277.310546875,160.1840057373047,108.0155258178711,27596.0,667.0069580078125,,716.8132934570312,,,84.97077941894531,147.08999633789062,27.360000610351562,110.59375
2026-05-01,,101.94000244140625,63.79838943481445,7258.0,1.172910451889038,1.3602666854858398,4629.89990234375,423.17999267578125,79.65227508544922,94.42269897460938,278.617431640625,156.97799682617188,108.18987274169922,27835.75,673.4099731445312,,718.7982177734375,,,85.27458953857422,142.8000030517578,27.40999984741211,110.640625
2026-05-04,,106.41999816894531,63.7685432434082,7230.25,1.1726628541946411,1.3581420183181763,4519.5,414.7099914550781,79.39360046386719,94.07386779785156,277.22076416015625,156.8459930419922,107.84119415283203,27776.0,672.141357421875,,716.1649780273438,,,84.62712860107422,147.61000061035156,27.479999542236328,110.171875
2026-05-05,,102.2699966430664,65.06182861328125,7287.25,1.1691941022872925,1.353143334388733,4555.7998046875,418.2699890136719,79.51298522949219,94.2134017944336,281.8896484375,157.19400024414062,108.23968505859375,28136.0,680.8617553710938,,721.9102172851562,,,85.09529113769531,144.1699981689453,27.5,110.34375
2026-05-06,,95.08000183105469,67.1410140991211,7389.5,1.1715774536132812,1.3568705320358276,4681.89990234375,430.9599914550781,79.75177001953125,94.68182373046875,286.11956787109375,157.677001953125,108.77764892578125,28716.75,695.0062255859375,,731.9443359375,,,85.74274444580078,133.9499969482422,27.350000381469727,110.796875
2026-05-07,,94.80999755859375,66.24566650390625,7363.0,1.1747430562973022,1.3591758012771606,4699.7998046875,431.67999267578125,79.45329284667969,94.3927993774414,281.5903625488281,156.50799560546875,108.329345703125,28682.25,694.1771240234375,,729.7001342773438,,,85.3144302368164,134.97000122070312,27.40999984741211,110.515625
2026-05-08,,95.41999816894531,67.58869171142578,7419.0,1.1731581687927246,1.3555645942687988,4720.39990234375,433.7699890136719,79.73186492919922,94.64196014404297,283.495849609375,156.82899475097656,108.78760528564453,29332.5,710.44921875,,735.724609375,,,85.74274444580078,133.58999633789062,27.34000015258789,110.75
2026-05-11,,98.06999969482422,67.53894805908203,7436.75,1.176885962486267,1.3594714403152466,4718.7001953125,434.6499938964844,79.57268524169922,94.32303619384766,284.6530456542969,156.85800170898438,108.51863098144531,29424.0,712.5069580078125,,737.4002685546875,,,85.22477722167969,138.66000366210938,27.350000381469727,110.40625
2026-05-12,,102.18000030517578,65.47965240478516,7426.5,1.177994966506958,1.360470175743103,4677.60009765625,432.92999267578125,79.46324920654297,94.00410461425781,281.8996276855469,157.2310028076172,108.1500244140625,29170.0,706.463623046875,,736.2831420898438,,,84.65701293945312,144.3000030517578,27.450000762939453,110.03125
2026-05-13,,101.0199966430664,66.86246490478516,7469.5,1.1735436916351318,1.3537001609802246,4697.7001953125,430.5,79.50304412841797,94.00410461425781,281.9993896484375,157.67100524902344,108.20980072021484,29479.25,713.9254760742188,,740.4025268554688,,,84.46776580810547,142.0399932861328,27.510000228881836,110.0
2026-05-14,,101.16999816894531,67.03158569335938,7525.5,1.1716049909591675,1.352630853652954,4678.10009765625,427.2099914550781,79.44334411621094,93.94430541992188,283.7751770019531,157.8509979248047,108.14006805419922,29687.75,718.9998168945312,,746.2474975585938,,,84.58728790283203,143.0,27.6200008392334,110.109375
2026-05-15,,105.41999816894531,64.73352813720703,7432.25,1.166208028793335,1.3391362428665161,4555.7998046875,417.2900085449219,79.05532836914062,93.19682312011719,276.94140625,158.3820037841797,107.45266723632812,29231.75,708.1517944335938,,737.2706298828125,,,83.33222961425781,148.22999572753906,27.770000457763672,109.171875
2026-05-18,,108.66000366210938,64.63404846191406,7425.75,1.161440134048462,1.330849051475525,4552.5,418.42999267578125,79.13492584228516,93.15695190429688,275.3152770996094,158.843994140625,107.25342559814453,29096.0,705.1051025390625,,736.751953125,,,83.23261260986328,149.2899932861328,27.700000762939453,109.015625
2026-05-19,,107.7699966430664,63.9277229309082,7378.0,1.1655147075653076,1.3432012796401978,4506.2998046875,411.5,78.94589233398438,92.79815673828125,272.3523254394531,158.86099243164062,106.71546173095703,28924.25,700.7599487304688,,731.8446044921875,,,82.69473266601562,152.9600067138672,27.790000915527344,108.703125
2026-05-20,,98.26000213623047,65.12151336669922,7451.75,1.1607122421264648,1.3396027088165283,4531.2998046875,417.3999938964844,79.45329284667969,93.4260482788086,279.2060241699219,159.03500366210938,107.54232788085938,29390.5,712.3671875,,739.3452758789062,,,83.58125305175781,144.27000427246094,27.729999542236328,109.40625
2026-05-21,,96.3499984741211,65.68856811523438,7466.0,1.1625338792800903,1.3433998823165894,4539.7998046875,416.989990234375,79.49309539794922,93.48584747314453,281.8197937011719,158.88800048828125,107.7614974975586,29447.25,713.7256469726562,,740.8114624023438,,,83.89002990722656,142.5399932861328,27.729999542236328,109.234375
2026-05-22,,96.5999984741211,65.53933715820312,7491.0,1.1621150970458984,1.3432555198669434,4521.0,413.82000732421875,79.50304412841797,93.5655746459961,284.4435729980469,159.01800537109375,107.96074676513672,29558.75,716.7523193359375,,743.7239990234375,,,84.34822845458984,140.9199981689453,27.770000457763672,109.25
2026-05-25,,,,,1.164225697517395,1.34816312789917,,,,,,158.9459991455078,,,,,,,,,,,
2026-05-26,,93.88999938964844,68.04631042480469,7537.0,1.1637378931045532,1.3496370315551758,4500.39990234375,414.0,79.77166748046875,93.96424102783203,289.82080078125,158.95399475097656,108.36919403076172,30073.5,729.4783935546875,,748.6613159179688,,,84.7665786743164,137.0,27.75,109.828125
2026-05-27,,88.68000030517578,68.03636169433594,7540.0,1.1636837720870972,1.345532774925232,4447.5,408.489990234375,79.72191619873047,94.00410461425781,289.6811218261719,159.2429962158203,108.51863098144531,30047.25,728.6492919921875,,748.5316162109375,,,84.96580505371094,131.02999877929688,27.75,109.90625
2026-05-28,,88.9000015258789,68.2552261352539,7581.75,1.1617909669876099,1.3416515588760376,4499.2998046875,412.7699890136719,79.8214111328125,94.2233657836914,291.3371887207031,159.5679931640625,108.84738159179688,30307.0,734.79248046875,,752.6609497070312,,,85.4040756225586,130.77999877929688,27.700000762939453,110.046875
2026-05-29,,87.36000061035156,68.24527740478516,7595.75,1.1652837991714478,1.3444474935531616,4560.5,417.1199951171875,79.9010009765625,94.33300018310547,289.740966796875,159.27000427246094,108.94700622558594,30405.25,737.49951171875,,754.5361328125,,,85.42400360107422,129.08999633789062,27.65999984741211,110.078125
2026-06-01,,92.16000366210938,69.7176284790039,7613.25,1.164890170097351,1.345152735710144,4475.2001953125,411.260009765625,79.83999633789062,94.16999816894531,288.29443359375,159.35299682617188,108.93000030517578,30566.25,741.9246826171875,,756.5908203125,,,85.47000122070312,135.5,27.760000228881836,109.859375
2026-06-02,,93.76000213623047,70.43390655517578,7623.75,1.1635483503341675,1.3460001945495605,4489.10009765625,411.95001220703125,79.9000015258789,94.23999786376953,290.9680480957031,159.63600158691406,108.91999816894531,30712.75,745.3408813476562,,757.6182250976562,,,85.6500015258789,137.27000427246094,27.760000228881836,109.953125
2026-06-03,,96.0199966430664,69.5584487915039,7571.75,1.1622096300125122,1.3454241752624512,4436.7001953125,407.8699951171875,79.68000030517578,94.0,286.9875183105469,159.96800231933594,108.62000274658203,30633.25,743.39306640625,,752.3018798828125,,,85.30999755859375,140.86000061035156,27.860000610351562,109.71875
2026-06-04,,93.04000091552734,68.74269104003906,7601.0,1.160941243171692,1.3427144289016724,4475.7998046875,411.2699890136719,79.83000183105469,94.12000274658203,291.3172302246094,159.94000244140625,108.8499984741211,30488.25,739.7969970703125,,755.1445922851562,,,85.5,136.74000549316406,27.84000015258789,109.84375
2026-06-05,,90.54000091552734,64.25601196289062,7400.5,1.1612648963928223,1.3427000045776367,4337.10009765625,396.239990234375,79.43000030517578,93.62000274658203,280.9817810058594,159.99000549316406,108.16999816894531,29026.5,704.2860107421875,,735.65478515625,,,85.05999755859375,133.02000427246094,28.020000457763672,109.34375
2026-06-08,,91.30000305175781,65.4100112915039,7416.0,1.1522595882415771,1.3335645198822021,4335.89990234375,397.2699890136719,79.54000091552734,93.5199966430664,283.4359436035156,160.32699584960938,108.05999755859375,29454.75,715.283935546875,,737.3204345703125,,,84.62000274658203,135.14999389648438,28.030000686645508,109.296875
2026-06-09,,88.19999694824219,65.47965240478516,7392.75,1.1528440713882446,1.3333333730697632,4260.0,390.7799987792969,79.62000274658203,93.77999877929688,284.3437805175781,160.1739959716797,108.41000366210938,29117.0,707.052978515625,,735.1560668945312,,,85.12000274658203,131.3000030517578,28.010000228881836,109.484375
2026-06-10,,90.02999877929688,64.32565307617188,7278.5,1.1535356044769287,1.3372201919555664,4108.2001953125,374.5799865722656,79.47000122070312,93.69000244140625,281.3808288574219,160.38400268554688,108.16000366210938,28554.0,692.9285278320312,,723.56591796875,,,84.87999725341797,134.3000030517578,28.049999237060547,109.40625
2026-06-11,,87.70999908447266,67.15096282958984,7396.0,1.1535621881484985,1.3362016677856445,4090.300048828125,386.32000732421875,79.94000244140625,94.33999633789062,289.72100830078125,160.52699279785156,109.08000183105469,29464.75,716.332763671875,,735.8642578125,,,85.9800033569336,128.8300018310547,27.950000762939453,109.9375
2026-06-12,,84.87999725341797,67.52899932861328,7435.0,1.157594919204712,1.341381549835205,4215.0,386.5400085449219,79.94000244140625,94.18000030517578,292.2550048828125,160.1300048828125,109.01000213623047,29662.0,720.5481567382812,,739.843994140625,,,85.7699966430664,125.43000030517578,27.950000762939453,109.78125
2026-06-15,,80.75,69.75,7561.25,1.1603081226348877,1.344971776008606,4328.0,396.54998779296875,80.04000091552734,94.27999877929688,294.6400146484375,159.9550018310547,108.98999786376953,30559.25,743.1832885742188,,752.890380859375,,,85.72000122070312,121.20999908447266,27.969999313354492,109.90625
2026-06-16,,76.05000305175781,68.63999938964844,7518.5,1.1594202518463135,1.341599464416504,4330.89990234375,397.6300048828125,80.02999877929688,94.5199966430664,292.0799865722656,160.22900390625,109.12000274658203,29995.0,729.0587768554688,,748.4019775390625,,,86.19000244140625,115.47000122070312,27.93000030517578,110.1875
